,QGL,Qo,PFUNDO,TFUNDO,psup,TMONCKTP,qliq,QGT,Qw,bsw,rgo,rgl,delta_p
0,0.0,297.0,126.0007305632932,88.0,10.0,9.02060211984015,300.0,6000.0,3.0,0.01,20.2020202020202,20.0,116.0007305632932
1,0.0,270.0,128.68670813259246,88.0,10.0,9.949274230812277,300.0,6000.0,30.0,0.1,22.22222222222222,20.0,118.68670813259246
2,0.0,210.0,134.4338252634847,88.0,10.0,12.451670258564958,300.0,6000.0,90.0,0.3,28.571428571428573,20.0,124.43382526348469
3,0.0,120.0,142.97803196839985,88.0,10.0,16.106038681815043,300.0,6000.0,180.0,0.6,50.0,20.0,132.97803196839985
4,0.0,29.999999999999996,151.14111765524393,88.0,10.0,7.891531027800331,300.0,6000.0,270.0,0.9,200.00000000000009,20.0,141.14111765524393
5,0.0,3.0000000000000027,152.60721350646057,88.0,10.0,8.405044585779354,300.0,6000.0,297.0,0.99,1999.9999999999984,20.0,142.60721350646057
6,0.0,297.0,43.57674034326981,88.0,10.0,-5.119115169457949,300.0,60000.0,3.0,0.01,202.020202020202,200.0,33.57674034326981
7,0.0,270.0,45.03139301092089,88.0,10.0,-3.780833253241364,300.0,60000.0,30.0,0.1,222.22222222222223,200.0,35.03139301092089
8,0.0,210.0,48.21885912804655,88.0,10.0,-0.9574681565657844,300.0,60000.0,90.0,0.3,285.7142857142857,200.0,38.21885912804655
9,0.0,120.0,53.137946698712895,88.0,10.0,4.622837802298365,300.0,60000.0,180.0,0.6,500.0,200.0,43.137946698712895
10,0.0,29.999999999999996,42.01390324004523,88.0,10.0,4.369224616664645,300.0,60000.0,270.0,0.9,2000.0000000000005,200.0,32.01390324004523
11,0.0,3.0000000000000027,37.13332893793437,88.0,10.0,5.8274186480305055,300.0,60000.0,297.0,0.99,19999.99999999998,200.0,27.133328937934373
12,0.0,297.0,40.19300436652501,88.0,10.0,-12.510472050928618,300.0,150000.0,3.0,0.01,505.050505050505,500.0,30.19300436652501
13,0.0,270.0,41.19165725748888,88.0,10.0,-11.168131381311634,300.0,150000.0,30.0,0.1,555.5555555555555,500.0,31.191657257488878
14,0.0,210.0,43.30399460822196,88.0,10.0,-8.636559857385457,300.0,150000.0,90.0,0.3,714.2857142857143,500.0,33.30399460822196
15,0.0,120.0,47.01798536881231,88.0,10.0,-1.518377920054992,300.0,150000.0,180.0,0.6,1250.0,500.0,37.01798536881231
16,0.0,29.999999999999996,39.92384875935015,88.0,10.0,0.1832965555209394,300.0,150000.0,270.0,0.9,5000.000000000001,500.0,29.92384875935015
17,0.0,3.0000000000000027,32.57672315703422,88.0,10.0,4.058994644130536,300.0,150000.0,297.0,0.99,49999.99999999996,500.0,22.576723157034223
18,0.0,297.0,44.275065737160574,88.0,10.0,-21.675084669763933,300.0,300000.0,3.0,0.01,1010.10101010101,1000.0,34.275065737160574
19,0.0,270.0,44.989153280304016,88.0,10.0,-19.944680773582583,300.0,300000.0,30.0,0.1,1111.111111111111,1000.0,34.989153280304016
20,0.0,210.0,46.67003257368004,88.0,10.0,-16.103010077407482,300.0,300000.0,90.0,0.3,1428.571428571429,1000.0,36.67003257368004
21,0.0,120.0,49.91829719154668,88.0,10.0,-8.850812326246276,300.0,300000.0,180.0,0.6,2500.0,1000.0,39.91829719154668
22,0.0,29.999999999999996,42.75872360627925,88.0,10.0,-1.7630522547837888,300.0,300000.0,270.0,0.9,10000.000000000002,1000.0,32.75872360627925
23,0.0,3.0000000000000027,40.50444379001531,88.0,10.0,3.608327903983463,300.0,300000.0,297.0,0.99,99999.99999999993,1000.0,30.50444379001531
24,0.0,1485.0,125.9544376649247,88.0,10.0,20.914772557500505,1500.0,30000.0,15.0,0.01,20.2020202020202,20.0,115.9544376649247
25,0.0,1350.0,127.69559950954252,88.0,10.0,24.99540864347137,1500.0,30000.0,150.0,0.1,22.22222222222222,20.0,117.69559950954252
26,0.0,1050.0,130.7469197077928,88.0,10.0,33.03329285683231,1500.0,30000.0,450.0,0.3,28.571428571428573,20.0,120.74691970779281
27,0.0,600.0,133.49808716751264,88.0,10.0,43.2039008451291,1500.0,30000.0,900.0,0.6,50.0,20.0,123.49808716751264
28,0.0,149.99999999999997,128.35726403573312,88.0,10.0,47.6352218655536,1500.0,30000.0,1350.0,0.9,200.00000000000003,20.0,118.35726403573312
29,0.0,15.000000000000014,125.15839868814822,88.0,10.0,49.20330478903097,1500.0,30000.0,1485.0,0.99,1999.9999999999984,20.0,115.15839868814822
30,0.0,1485.0,65.21807758501721,88.0,10.0,11.918329126448445,1500.0,300000.0,15.0,0.01,202.020202020202,200.0,55.21807758501721
31,0.0,1350.0,65.16298015063443,88.0,10.0,17.480590115808212,1500.0,300000.0,150.0,0.1,222.22222222222223,200.0,55.162980150634425
32,0.0,1050.0,67.94007052009567,88.0,10.0,26.648619305173625,1500.0,300000.0,450.0,0.3,285.7142857142857,200.0,57.940070520095674
33,0.0,600.0,81.99307477534286,88.0,10.0,35.40315547444364,1500.0,300000.0,900.0,0.6,500.0,200.0,71.99307477534286
34,0.0,149.99999999999997,69.48819728704395,88.0,10.0,44.2527454507127,1500.0,300000.0,1350.0,0.9,2000.0000000000005,200.0,59.488197287043945
35,0.0,15.000000000000014,70.41740065236597,88.0,10.0,45.96625063291754,1500.0,300000.0,1485.0,0.99,19999.99999999998,200.0,60.41740065236597
36,0.0,1485.0,98.27794241008918,88.0,10.0,4.032553619433047,1500.0,750000.0,15.0,0.01,505.050505050505,500.0,88.27794241008918
37,0.0,1350.0,99.41468759062174,88.0,10.0,9.43777877155761,1500.0,750000.0,150.0,0.1,555.5555555555555,500.0,89.41468759062174
38,0.0,1050.0,102.38188678158566,88.0,10.0,18.428517665358267,1500.0,750000.0,450.0,0.3,714.2857142857143,500.0,92.38188678158566
39,0.0,600.0,109.78553414439048,88.0,10.0,26.70822526225247,1500.0,750000.0,900.0,0.6,1250.0,500.0,99.78553414439048
40,0.0,149.99999999999997,109.15354602663773,88.0,10.0,37.81088555343907,1500.0,750000.0,1350.0,0.9,5000.000000000001,500.0,99.15354602663773
41,0.0,15.000000000000014,110.31850747231046,88.0,10.0,39.7554923971357,1500.0,750000.0,1485.0,0.99,49999.99999999995,500.0,100.31850747231046
42,0.0,1485.0,154.64819609274744,88.0,10.0,-8.262461036885792,1500.0,1500000.0,15.0,0.01,1010.10101010101,1000.0,144.64819609274744
43,0.0,1350.0,156.1983830728365,88.0,10.0,-3.596518020154087,1500.0,1500000.0,150.0,0.1,1111.111111111111,1000.0,146.1983830728365
44,0.0,1050.0,159.7905080897104,88.0,10.0,4.3432978315873445,1500.0,1500000.0,450.0,0.3,1428.571428571429,1000.0,149.7905080897104
45,0.0,600.0,166.45865674295385,88.0,10.0,11.628970252526264,1500.0,1500000.0,900.0,0.6,2500.0,1000.0,156.45865674295385
46,0.0,149.99999999999997,169.37095063282638,88.0,10.0,27.64132709410688,1500.0,1500000.0,1350.0,0.9,10000.000000000002,1000.0,159.37095063282638
47,0.0,15.000000000000014,170.9237601346118,88.0,10.0,30.077211388318208,1500.0,1500000.0,1485.0,0.99,99999.9999999999,1000.0,160.9237601346118
48,0.0,2970.0,131.5853548566055,88.0,10.0,41.07985569165785,3000.0,60000.0,30.0,0.01,20.2020202020202,20.0,121.5853548566055
49,0.0,2700.0,133.29970931097333,88.0,10.0,45.512633252237706,3000.0,60000.0,300.0,0.1,22.22222222222222,20.0,123.29970931097333
50,0.0,2100.0,136.7445154301353,88.0,10.0,52.9357380423555,3000.0,60000.0,900.0,0.3,28.571428571428573,20.0,126.7445154301353
51,0.0,1200.0,141.61897882371798,88.0,10.0,60.28521153994388,3000.0,60000.0,1800.0,0.6,50.0,20.0,131.61897882371798
52,0.0,299.99999999999994,136.58683084944107,88.0,10.0,64.32214819624053,3000.0,60000.0,2700.0,0.9,200.00000000000003,20.0,126.58683084944107
53,0.0,30.00000000000003,135.3072446923981,88.0,10.0,65.37671958148451,3000.0,60000.0,2970.0,0.99,1999.9999999999984,20.0,125.30724469239809
54,0.0,2970.0,106.73679561035902,88.0,10.0,33.14846703143092,3000.0,600000.0,30.0,0.01,202.020202020202,200.0,96.73679561035902
55,0.0,2700.0,108.90370273886498,88.0,10.0,37.91100782573354,3000.0,600000.0,300.0,0.1,222.22222222222223,200.0,98.90370273886498
56,0.0,2100.0,114.59590658693264,88.0,10.0,45.369335533374056,3000.0,600000.0,900.0,0.3,285.7142857142857,200.0,104.59590658693264
57,0.0,1200.0,130.59216095698517,88.0,10.0,51.33903639564295,3000.0,600000.0,1800.0,0.6,500.0,200.0,120.59216095698517
58,0.0,299.99999999999994,128.5764189072059,88.0,10.0,58.86738548986984,3000.0,600000.0,2700.0,0.9,2000.0000000000005,200.0,118.57641890720589
59,0.0,30.00000000000003,131.09689143717372,88.0,10.0,60.04074776401971,3000.0,600000.0,2970.0,0.99,19999.99999999998,200.0,121.09689143717372
60,0.0,2970.0,182.1404849400824,88.0,10.0,18.096653303641013,3000.0,1500000.0,30.0,0.01,505.050505050505,500.0,172.1404849400824
61,0.0,2700.0,184.98563834079204,88.0,10.0,23.29713730760156,3000.0,1500000.0,300.0,0.1,555.5555555555555,500.0,174.98563834079204
62,0.0,2100.0,191.73214497013677,88.0,10.0,31.05072404414315,3000.0,1500000.0,900.0,0.3,714.2857142857143,500.0,181.73214497013677
63,0.0,1200.0,205.0221370550992,88.0,10.0,36.611707105231815,3000.0,1500000.0,1800.0,0.6,1250.0,500.0,195.0221370550992
64,0.0,299.99999999999994,211.70127886988087,88.0,10.0,47.342373411192256,3000.0,1500000.0,2700.0,0.9,5000.000000000001,500.0,201.70127886988087
65,0.0,30.00000000000003,215.02101863774087,88.0,10.0,48.79110728049026,3000.0,1500000.0,2970.0,0.99,49999.99999999995,500.0,205.02101863774087
66,0.0,2970.0,303.8706892277362,88.0,10.0,-6.553076756812107,3000.0,3000000.0,30.0,0.01,1010.10101010101,1000.0,293.8706892277362
67,0.0,2700.0,308.1693953407805,88.0,10.0,-1.0136334629744237,3000.0,3000000.0,300.0,0.1,1111.111111111111,1000.0,298.1693953407805
68,0.0,2100.0,318.12429258346407,88.0,10.0,6.911774479687528,3000.0,3000000.0,900.0,0.3,1428.571428571429,1000.0,308.12429258346407
69,0.0,1200.0,335.61981928655285,88.0,10.0,13.300444226136872,3000.0,3000000.0,1800.0,0.6,2500.0,1000.0,325.61981928655285
70,0.0,299.99999999999994,349.763642306866,88.0,10.0,28.174282064570814,3000.0,3000000.0,2700.0,0.9,10000.000000000002,1000.0,339.763642306866
71,0.0,30.00000000000003,354.89377300551695,88.0,10.0,30.419719721210875,3000.0,3000000.0,2970.0,0.99,99999.9999999999,1000.0,344.89377300551695
72,0.0,6435.0,167.58357600823277,88.0,10.0,62.629146815554414,6500.0,130000.0,65.0,0.01,20.2020202020202,20.0,157.58357600823277
73,0.0,5850.0,170.29809194064003,88.0,10.0,65.57578574357878,6500.0,130000.0,650.0,0.1,22.22222222222222,20.0,160.29809194064003
74,0.0,4550.0,176.37312700224166,88.0,10.0,70.2176883291736,6500.0,130000.0,1950.0,0.3,28.571428571428573,20.0,166.37312700224166
75,0.0,2600.0,189.75718396002625,88.0,10.0,74.54187053708311,6500.0,130000.0,3900.0,0.6,50.0,20.0,179.75718396002625
76,0.0,649.9999999999999,192.26779397150528,88.0,10.0,76.76979489011055,6500.0,130000.0,5850.0,0.9,200.00000000000003,20.0,182.26779397150528
77,0.0,65.00000000000006,198.64677741366413,88.0,10.0,77.32265794372461,6500.0,130000.0,6435.0,0.99,1999.9999999999984,20.0,188.64677741366413
78,0.0,6435.0,224.2142422171497,88.0,10.0,53.50741321769494,6500.0,1300000.0,65.0,0.01,202.020202020202,200.0,214.2142422171497
79,0.0,5850.0,231.19508987369716,88.0,10.0,56.62444876926914,6500.0,1300000.0,650.0,0.1,222.22222222222223,200.0,221.19508987369716
80,0.0,4550.0,247.29478224403584,88.0,10.0,61.20353999866599,6500.0,1300000.0,1950.0,0.3,285.7142857142857,200.0,237.29478224403584
81,0.0,2600.0,280.0242425893177,88.0,10.0,63.72146294601133,6500.0,1300000.0,3900.0,0.6,500.0,200.0,270.0242425893177
82,0.0,649.9999999999999,299.4081064800925,88.0,10.0,69.48043101192073,6500.0,1300000.0,5850.0,0.9,2000.0000000000005,200.0,289.4081064800925
83,0.0,65.00000000000006,308.7479132161785,88.0,10.0,70.075096722481,6500.0,1300000.0,6435.0,0.99,19999.99999999998,200.0,298.7479132161785
84,0.0,6435.0,411.5150167616689,88.0,10.0,31.824927004683385,6500.0,3250000.0,65.0,0.01,505.050505050505,500.0,401.5150167616689
85,0.0,5850.0,421.50729130686807,88.0,10.0,35.93148758052799,6500.0,3250000.0,650.0,0.1,555.5555555555555,500.0,411.50729130686807
86,0.0,4550.0,445.32367743292906,88.0,10.0,42.29471328198562,6500.0,3250000.0,1950.0,0.3,714.2857142857143,500.0,435.32367743292906
87,0.0,2600.0,488.5227534617831,88.0,10.0,44.80339237030671,6500.0,3250000.0,3900.0,0.6,1250.0,500.0,478.5227534617831
88,0.0,297.0,176.22948264654832,88.0,60.0,9.604800094462613,300.0,6000.0,3.0,0.01,20.2020202020202,20.0,116.22948264654832
89,0.0,270.0,179.21334514976417,88.0,60.0,10.608078704387166,300.0,6000.0,30.0,0.1,22.22222222222222,20.0,119.21334514976417
90,0.0,210.0,185.99642103011607,88.0,60.0,13.187407327484612,300.0,6000.0,90.0,0.3,28.571428571428573,20.0,125.99642103011607
91,0.0,120.0,196.98360137401693,88.0,60.0,16.610133368584822,300.0,6000.0,180.0,0.6,50.0,20.0,136.98360137401693
92,0.0,29.999999999999996,208.01363432108388,88.0,60.0,8.709824040257901,300.0,6000.0,270.0,0.9,200.00000000000009,20.0,148.01363432108388
93,0.0,3.0000000000000027,212.32889106038903,88.0,60.0,9.051260717143776,300.0,6000.0,297.0,0.99,1999.9999999999984,20.0,152.32889106038903
94,0.0,297.0,159.3610377159466,88.0,60.0,-4.848818890641724,300.0,60000.0,3.0,0.01,202.020202020202,200.0,99.3610377159466
95,0.0,270.0,160.94507798094725,88.0,60.0,-3.709222836363896,300.0,60000.0,30.0,0.1,222.22222222222223,200.0,100.94507798094725
96,0.0,210.0,164.2955552902291,88.0,60.0,-1.2418967099774114,300.0,60000.0,90.0,0.3,285.7142857142857,200.0,104.29555529022909
97,0.0,120.0,168.98204073811317,88.0,60.0,3.285058926311496,300.0,60000.0,180.0,0.6,500.0,200.0,108.98204073811317
98,0.0,29.999999999999996,171.3035071228381,88.0,60.0,3.8271418775529233,300.0,60000.0,270.0,0.9,2000.0000000000005,200.0,111.30350712283811
99,0.0,3.0000000000000027,171.6896915425342,88.0,60.0,4.7019864546788765,300.0,60000.0,297.0,0.99,19999.99999999998,200.0,111.6896915425342
100,0.0,297.0,108.29786361618244,88.0,60.0,-6.054374968049712,300.0,150000.0,3.0,0.01,505.050505050505,500.0,48.29786361618244
101,0.0,270.0,109.2968021047899,88.0,60.0,-4.944504070219443,300.0,150000.0,30.0,0.1,555.5555555555555,500.0,49.296802104789904
102,0.0,210.0,112.76769856243864,88.0,60.0,-3.2361798319850776,300.0,150000.0,90.0,0.3,714.2857142857143,500.0,52.76769856243864
103,0.0,120.0,117.3380293034468,88.0,60.0,2.826497128383864,300.0,150000.0,180.0,0.6,1250.0,500.0,57.3380293034468
104,0.0,29.999999999999996,105.68077321598834,88.0,60.0,4.947939811708742,300.0,150000.0,270.0,0.9,5000.000000000001,500.0,45.68077321598834
105,0.0,3.0000000000000027,105.24677883431671,88.0,60.0,6.08033260999481,300.0,150000.0,297.0,0.99,49999.99999999996,500.0,45.246778834316714
106,0.0,297.0,102.846046229118,88.0,60.0,-7.773251588122299,300.0,300000.0,3.0,0.01,1010.10101010101,1000.0,42.846046229118
107,0.0,270.0,104.03030461188152,88.0,60.0,-6.564373797722349,300.0,300000.0,30.0,0.1,1111.111111111111,1000.0,44.03030461188152
108,0.0,210.0,107.31223069340386,88.0,60.0,-3.761059208006379,300.0,300000.0,90.0,0.3,1428.571428571429,1000.0,47.31223069340386
109,0.0,120.0,111.62662662888026,88.0,60.0,1.6761897416688902,300.0,300000.0,180.0,0.6,2500.0,1000.0,51.62662662888026
110,0.0,29.999999999999996,100.06386078424592,88.0,60.0,5.93086803171921,300.0,300000.0,270.0,0.9,10000.000000000002,1000.0,40.06386078424592
111,0.0,3.0000000000000027,98.46359826116144,88.0,60.0,7.486724093803205,300.0,300000.0,297.0,0.99,99999.99999999993,1000.0,38.46359826116144
112,0.0,1485.0,177.97931570499802,88.0,60.0,21.41577044771368,1500.0,30000.0,15.0,0.01,20.2020202020202,20.0,117.97931570499802
113,0.0,1350.0,180.8139758959149,88.0,60.0,25.454559678284472,1500.0,30000.0,150.0,0.1,22.22222222222222,20.0,120.8139758959149
114,0.0,1050.0,187.50720453063127,88.0,60.0,33.519870220289825,1500.0,30000.0,450.0,0.3,28.571428571428573,20.0,127.50720453063127
115,0.0,600.0,198.6817938543317,88.0,60.0,43.72605542351516,1500.0,30000.0,900.0,0.6,50.0,20.0,138.6817938543317
116,0.0,149.99999999999997,205.6496058884666,88.0,60.0,48.32219601204702,1500.0,30000.0,1350.0,0.9,200.00000000000003,20.0,145.6496058884666
117,0.0,15.000000000000014,204.2555225645726,88.0,60.0,49.80379422976184,1500.0,30000.0,1485.0,0.99,1999.9999999999984,20.0,144.2555225645726
118,0.0,1485.0,135.89958819771462,88.0,60.0,18.83750192269488,1500.0,300000.0,15.0,0.01,202.020202020202,200.0,75.89958819771462
119,0.0,1350.0,134.61605601509817,88.0,60.0,23.441159254392566,1500.0,300000.0,150.0,0.1,222.22222222222223,200.0,74.61605601509817
120,0.0,1050.0,132.91055436021287,88.0,60.0,31.82345729277275,1500.0,300000.0,450.0,0.3,285.7142857142857,200.0,72.91055436021287
121,0.0,600.0,138.79048826210254,88.0,60.0,41.00659826938869,1500.0,300000.0,900.0,0.6,500.0,200.0,78.79048826210254
122,0.0,149.99999999999997,131.58238089249707,88.0,60.0,47.08603770443314,1500.0,300000.0,1350.0,0.9,2000.0000000000005,200.0,71.58238089249707
123,0.0,15.000000000000014,131.74349649221628,88.0,60.0,48.68298164162427,1500.0,300000.0,1485.0,0.99,19999.99999999998,200.0,71.74349649221628
124,0.0,1485.0,125.79495744667278,88.0,60.0,23.65826998415796,1500.0,750000.0,15.0,0.01,505.050505050505,500.0,65.79495744667278
125,0.0,1350.0,126.51766310493336,88.0,60.0,27.364912280457933,1500.0,750000.0,150.0,0.1,555.5555555555555,500.0,66.51766310493336
126,0.0,1050.0,129.89544750416258,88.0,60.0,33.82108686221803,1500.0,750000.0,450.0,0.3,714.2857142857143,500.0,69.89544750416258
127,0.0,600.0,144.43262144721984,88.0,60.0,39.84744631965543,1500.0,750000.0,900.0,0.6,1250.0,500.0,84.43262144721984
128,0.0,149.99999999999997,134.55909052654206,88.0,60.0,47.1889373604194,1500.0,750000.0,1350.0,0.9,5000.000000000001,500.0,74.55909052654206
129,0.0,15.000000000000014,135.8629332964477,88.0,60.0,48.52881452699867,1500.0,750000.0,1485.0,0.99,49999.99999999995,500.0,75.8629332964477
130,0.0,1485.0,166.5014339086941,88.0,60.0,24.884383643827867,1500.0,1500000.0,15.0,0.01,1010.10101010101,1000.0,106.50143390869411
131,0.0,1350.0,167.9964371902554,88.0,60.0,27.52730329500527,1500.0,1500000.0,150.0,0.1,1111.111111111111,1000.0,107.99643719025539
132,0.0,1050.0,171.92648759166562,88.0,60.0,32.27443354759986,1500.0,1500000.0,450.0,0.3,1428.571428571429,1000.0,111.92648759166562
133,0.0,600.0,182.35710672664436,88.0,60.0,36.46256205383229,1500.0,1500000.0,900.0,0.6,2500.0,1000.0,122.35710672664436
134,0.0,149.99999999999997,181.09684554260213,88.0,60.0,43.3063014813424,1500.0,1500000.0,1350.0,0.9,10000.000000000002,1000.0,121.09684554260213
135,0.0,15.000000000000014,182.69019254165332,88.0,60.0,44.48852955022342,1500.0,1500000.0,1485.0,0.99,99999.9999999999,1000.0,122.69019254165332
136,0.0,2970.0,184.42791296646703,88.0,60.0,41.51183092749627,3000.0,60000.0,30.0,0.01,20.2020202020202,20.0,124.42791296646703
137,0.0,2700.0,187.4675767284235,88.0,60.0,45.94138442906836,3000.0,60000.0,300.0,0.1,22.22222222222222,20.0,127.4675767284235
138,0.0,2100.0,194.8073831533569,88.0,60.0,53.406656056079896,3000.0,60000.0,900.0,0.3,28.571428571428573,20.0,134.8073831533569
139,0.0,1200.0,208.16200675375296,88.0,60.0,60.93244573912489,3000.0,60000.0,1800.0,0.6,50.0,20.0,148.16200675375296
140,0.0,299.99999999999994,212.9732187094297,88.0,60.0,65.0059348190783,3000.0,60000.0,2700.0,0.9,200.00000000000003,20.0,152.9732187094297
141,0.0,30.00000000000003,212.62636755223224,88.0,60.0,65.96019224444811,3000.0,60000.0,2970.0,0.99,1999.9999999999984,20.0,152.62636755223224
142,0.0,2970.0,153.32996296434789,88.0,60.0,40.38795909706689,3000.0,600000.0,30.0,0.01,202.020202020202,200.0,93.32996296434789
143,0.0,2700.0,154.0410854305667,88.0,60.0,44.52124682021318,3000.0,600000.0,300.0,0.1,222.22222222222223,200.0,94.04108543056671
144,0.0,2100.0,156.63640261803036,88.0,60.0,51.385333430822925,3000.0,600000.0,900.0,0.3,285.7142857142857,200.0,96.63640261803036
145,0.0,1200.0,170.06197158700982,88.0,60.0,57.853411300016695,3000.0,600000.0,1800.0,0.6,500.0,200.0,110.06197158700982
146,0.0,299.99999999999994,166.33257856208604,88.0,60.0,62.56643806673644,3000.0,600000.0,2700.0,0.9,2000.0000000000005,200.0,106.33257856208604
147,0.0,30.00000000000003,168.1596026207276,88.0,60.0,63.63447214861325,3000.0,600000.0,2970.0,0.99,19999.99999999998,200.0,108.15960262072761
148,0.0,2970.0,195.50970026980605,88.0,60.0,39.57986395974324,3000.0,1500000.0,30.0,0.01,505.050505050505,500.0,135.50970026980605
149,0.0,2700.0,198.4158962403505,88.0,60.0,42.68806524919879,3000.0,1500000.0,300.0,0.1,555.5555555555555,500.0,138.4158962403505
150,0.0,2100.0,205.6123475203173,88.0,60.0,47.94348607882818,3000.0,1500000.0,900.0,0.3,714.2857142857143,500.0,145.6123475203173
151,0.0,1200.0,222.857202932652,88.0,60.0,52.36381153643451,3000.0,1500000.0,1800.0,0.6,1250.0,500.0,162.857202932652
152,0.0,299.99999999999994,224.8164449573459,88.0,60.0,58.1064204903392,3000.0,1500000.0,2700.0,0.9,5000.000000000001,500.0,164.8164449573459
153,0.0,30.00000000000003,228.18308111522865,88.0,60.0,59.062358538894365,3000.0,1500000.0,2970.0,0.99,49999.99999999995,500.0,168.18308111522865
154,0.0,2970.0,310.5827151548826,88.0,60.0,31.41917340048928,3000.0,3000000.0,30.0,0.01,1010.10101010101,1000.0,250.58271515488258
155,0.0,2700.0,314.8483810713042,88.0,60.0,34.009489685389894,3000.0,3000000.0,300.0,0.1,1111.111111111111,1000.0,254.84838107130417
156,0.0,2100.0,324.8330988621395,88.0,60.0,38.63968606238589,3000.0,3000000.0,900.0,0.3,1428.571428571429,1000.0,264.8330988621395
157,0.0,1200.0,343.39794896868074,88.0,60.0,42.62565785744998,3000.0,3000000.0,1800.0,0.6,2500.0,1000.0,283.39794896868074
158,0.0,299.99999999999994,356.3119618606597,88.0,60.0,48.58417927369853,3000.0,3000000.0,2700.0,0.9,10000.000000000002,1000.0,296.3119618606597
159,0.0,30.00000000000003,361.4469274693168,88.0,60.0,49.55918801042703,3000.0,3000000.0,2970.0,0.99,99999.9999999999,1000.0,301.4469274693168
160,0.0,6435.0,221.2089512607581,88.0,60.0,63.08123143189244,6500.0,130000.0,65.0,0.01,20.2020202020202,20.0,161.2089512607581
161,0.0,5850.0,225.19231802290443,88.0,60.0,66.02024002450551,6500.0,130000.0,650.0,0.1,22.22222222222222,20.0,165.19231802290443
162,0.0,4550.0,235.008913548839,88.0,60.0,70.69038127863534,6500.0,130000.0,1950.0,0.3,28.571428571428573,20.0,175.008913548839
163,0.0,2600.0,255.46459223130583,88.0,60.0,75.19960798160821,6500.0,130000.0,3900.0,0.6,50.0,20.0,195.46459223130583
164,0.0,649.9999999999999,262.85636046510774,88.0,60.0,77.39437247156508,6500.0,130000.0,5850.0,0.9,200.00000000000003,20.0,202.85636046510774
165,0.0,65.00000000000006,269.13557503287973,88.0,60.0,77.84908436002362,6500.0,130000.0,6435.0,0.99,1999.9999999999984,20.0,209.13557503287973
166,0.0,6435.0,248.7529632057227,88.0,60.0,61.06469236515014,6500.0,1300000.0,65.0,0.01,202.020202020202,200.0,188.7529632057227
167,0.0,5850.0,256.7266552052532,88.0,60.0,63.64167703006448,6500.0,1300000.0,650.0,0.1,222.22222222222223,200.0,196.72665520525322
168,0.0,4550.0,272.76798990462964,88.0,60.0,67.68595112792543,6500.0,1300000.0,1950.0,0.3,285.7142857142857,200.0,212.76798990462964
169,0.0,2600.0,305.08414592854115,88.0,60.0,70.96980276282227,6500.0,1300000.0,3900.0,0.6,500.0,200.0,245.08414592854115
170,0.0,649.9999999999999,322.3481064788287,88.0,60.0,73.5712056896451,6500.0,1300000.0,5850.0,0.9,2000.0000000000005,200.0,262.3481064788287
171,0.0,65.00000000000006,331.2050580233695,88.0,60.0,74.0546428702653,6500.0,1300000.0,6435.0,0.99,19999.99999999998,200.0,271.2050580233695
172,0.0,6435.0,421.5370644485568,88.0,60.0,55.2540649885787,6500.0,3250000.0,65.0,0.01,505.050505050505,500.0,361.5370644485568
173,0.0,5850.0,431.4028749113013,88.0,60.0,57.368394223225366,6500.0,3250000.0,650.0,0.1,555.5555555555555,500.0,371.4028749113013
174,0.0,4550.0,454.9918703602448,88.0,60.0,60.795293167664845,6500.0,3250000.0,1950.0,0.3,714.2857142857143,500.0,394.9918703602448
175,0.0,2600.0,498.4134507661212,88.0,60.0,63.16710690851172,6500.0,3250000.0,3900.0,0.6,1250.0,500.0,438.4134507661212
